Latitude,Longitude,Cluster_Label
41.6148355333,-87.8548802667,2
41.6308120333,-87.9322339833,2
41.6104045,-87.8487853333,2
41.61785775,-87.8528657667,2
41.7585397442,-87.8265094757,2
41.600357,-87.8946193667,2
41.6018987,-87.8563483167,2
41.63013395,-87.8523501167,2
41.6280904333,-87.8516151333,2
41.6198885333,-87.8486081833,2
41.6324067667,-87.8516006,2
41.633030161,-87.9286158085,2
41.6894683833,-87.7978546333,2
41.613517236,-87.8513145447,2
41.6348183499,-87.9334867001,2
41.9110884526,-87.6357868065,1
41.8629208852,-87.6267192857,1
41.8813304198,-87.6349432968,1
41.9162731167,-87.6877153167,1
41.8864095851,-87.6262671114,1
41.7923782667,-87.975429,0
41.817680585,-87.8701972961,0
41.8188319817,-87.8781688213,0
41.889505103,-87.6310168457,1
41.79210535,-87.975122,0
41.7924726,-87.9735374,0
41.8859608833,-87.64488055,1
41.8249564248,-87.87145257,0
41.7929586833,-87.9734492333,0
41.87392294,-87.6677227,1
41.8890679693,-87.6877748966,1
41.68182175,-87.8071238667,2
41.6690826416,-87.7968603373,2
41.6615563631,-87.7774089575,2
41.6599889439,-87.7776303203,2
41.6556823254,-87.7774894238,2
41.6639489667,-87.7941609667,2
41.7052343833,-87.7973409167,2
41.6656333208,-87.7680158615,2
41.6752280667,-87.7989036,2
41.7591764833,-87.7445153667,2
41.7006297,-87.7979028,2
41.6991718333,-87.79734585,2
41.6749232851,-87.7983033657,2
41.7214654907,-87.6915406974,2
41.7042032833,-87.7797667333,2
41.6596519947,-87.7790343761,2
41.6610842943,-87.794033289,2
41.69356705,-87.8396413833,2
41.8527554083,-87.646387741,1
41.6576296091,-87.7628231049,2
41.7940143981,-87.7235716581,2
41.9734503368,-87.6585495472,1
41.9664768667,-87.67912935,1
41.9691370832,-87.6597276815,1
41.9424319167,-87.6446342333,1
41.9471502068,-87.6608289488,1
41.978834,-87.668495,1
41.9540976368,-87.7094954252,1
41.9417043151,-87.6694607735,1
41.8099636,-87.9877930833,0
41.9111744676,-87.6783153085,1
41.8987182232,-87.6771022899,1
41.9328438667,-87.6461361167,1
41.9610547333,-87.6835319833,1
41.9398898667,-87.6555638333,1
41.9615816667,-87.6761926,1
41.7963168333,-87.5888028167,1
41.8345037108,-87.6460584998,1
41.83163613,-87.64417803,1
41.9107362899,-87.6534936082,1
41.9101199167,-87.67734075,1
41.8725248264,-87.6289916039,1
41.8854855667,-87.6671721333,1
41.9422549588,-87.6698631048,1
41.95868225,-87.68291365,1
41.9434586667,-87.67831705,1
41.9436704833,-87.6714629167,1
41.9659229667,-87.7085794,1
41.9797392833,-87.6691464833,1
41.9415885995,-87.6701688766,1
41.9761137621,-87.6696224052,1
41.9328021452,-87.645900156,1
41.9905524548,-87.6824904366,1
41.9910238167,-87.7486646333,1
41.9610808833,-87.6834135667,1
41.9836433663,-87.6702332497,1
41.96152175,-87.6751780667,1
41.9686549167,-87.6954074167,1
41.96402445,-87.6989414833,1
41.9639147167,-87.6979284333,1
41.9805015142,-87.6683312739,1
41.9730283333,-87.6805642,1
41.9583510167,-87.6527824833,1
41.9107349222,-87.6480218768,1
41.891044003,-87.6622010994,1
41.9642119,-87.661981786,1
41.9690365226,-87.659644785,1
41.94903025,-87.6581788667,1
41.936267265,-87.6443137622,1
41.9237539165,-87.6461523771,1
41.9328701045,-87.6402201242,1
41.9868409053,-87.8372228723,0
41.8713823847,-87.6273179054,1
41.9381560167,-87.6539876,1
41.8924862982,-87.6213848591,1
41.8924463655,-87.6216101646,1
41.9124016135,-87.6776629686,1
41.884444897,-87.641657034,1
41.876990617,-87.650773467,1
41.99469435,-87.66028743,1
41.8163437494,-87.8694917934,0
41.8960264333,-87.9610035333,0
41.820971041,-87.770981364,2
41.88419544,-87.64338189,1
41.9052634777,-87.9666978121,0
41.89875515,-87.644865329,1
41.8965637554,-87.6449882495,1
41.89012015,-87.6229572667,1
41.8961381857,-87.6650061286,1
41.9198019559,-87.6699085713,1
41.9645920241,-87.6914363869,1
41.8887195,-87.635894,1
41.71749193,-87.81947641,2
41.7929906833,-87.9751557,0
41.7922958,-87.9734003667,0
41.7887759333,-87.9503405833,0
41.79104755,-87.97393065,0
41.932494153,-87.683709775,1
41.9791030884,-87.6782315969,1
41.8459533463,-87.9831310796,0
41.9425012583,-87.7028611529,1
41.6736370325,-87.5795960426,2
41.6906881,-87.834125,2
41.8953987468,-87.6357953272,1
41.9057363833,-87.6897865667,1
41.9728346667,-87.75081735,1
41.977458354,-87.6685917377,1
41.870654833,-87.81635555,0
41.889986624,-87.634458923,1
41.8512445158,-87.6317936491,1
41.7195762649,-87.7560193524,2
41.6025785333,-87.80512285,2
41.932602823,-87.6469446613,1
41.9355610081,-87.6393649983,1
41.976065646,-87.692812618,1
41.9909093665,-87.7964873875,0
41.9211195957,-87.6647186279,1
41.8959224224,-87.6764452457,1
41.7958241093,-87.5883722305,1
41.73873024,-87.81833856,2
41.73897799,-87.81382796,2
41.73719152,-87.88481536,2
41.9827381828,-87.6602366567,1
41.9581657118,-87.9598796368,0
41.8665053333,-87.6368823333,1
